sample-id	forward-absolute-filepath	reverse-absolute-filepath
SRR32802210	/home/swaroop/oral_microbiome/raw_data/SRR32802210_1.fastq.gz	/home/swaroop/oral_microbiome/raw_data/SRR32802210_2.fastq.gz
SRR32802191	/home/swaroop/oral_microbiome/raw_data/SRR32802191_1.fastq.gz	/home/swaroop/oral_microbiome/raw_data/SRR32802191_2.fastq.gz
SRR32802206	/home/swaroop/oral_microbiome/raw_data/SRR32802206_1.fastq.gz	/home/swaroop/oral_microbiome/raw_data/SRR32802206_2.fastq.gz
SRR32802216	/home/swaroop/oral_microbiome/raw_data/SRR32802216_1.fastq.gz	/home/swaroop/oral_microbiome/raw_data/SRR32802216_2.fastq.gz
SRR32802230	/home/swaroop/oral_microbiome/raw_data/SRR32802230_1.fastq.gz	/home/swaroop/oral_microbiome/raw_data/SRR32802230_2.fastq.gz
SRR32802188	/home/swaroop/oral_microbiome/raw_data/SRR32802188_1.fastq.gz	/home/swaroop/oral_microbiome/raw_data/SRR32802188_2.fastq.gz
SRR32802217	/home/swaroop/oral_microbiome/raw_data/SRR32802217_1.fastq.gz	/home/swaroop/oral_microbiome/raw_data/SRR32802217_2.fastq.gz
SRR32802231	/home/swaroop/oral_microbiome/raw_data/SRR32802231_1.fastq.gz	/home/swaroop/oral_microbiome/raw_data/SRR32802231_2.fastq.gz
SRR32802197	/home/swaroop/oral_microbiome/raw_data/SRR32802197_1.fastq.gz	/home/swaroop/oral_microbiome/raw_data/SRR32802197_2.fastq.gz
SRR32802199	/home/swaroop/oral_microbiome/raw_data/SRR32802199_1.fastq.gz	/home/swaroop/oral_microbiome/raw_data/SRR32802199_2.fastq.gz
SRR32802193	/home/swaroop/oral_microbiome/raw_data/SRR32802193_1.fastq.gz	/home/swaroop/oral_microbiome/raw_data/SRR32802193_2.fastq.gz
SRR32802189	/home/swaroop/oral_microbiome/raw_data/SRR32802189_1.fastq.gz	/home/swaroop/oral_microbiome/raw_data/SRR32802189_2.fastq.gz
SRR32802219	/home/swaroop/oral_microbiome/raw_data/SRR32802219_1.fastq.gz	/home/swaroop/oral_microbiome/raw_data/SRR32802219_2.fastq.gz
SRR32802235	/home/swaroop/oral_microbiome/raw_data/SRR32802235_1.fastq.gz	/home/swaroop/oral_microbiome/raw_data/SRR32802235_2.fastq.gz
SRR32802229	/home/swaroop/oral_microbiome/raw_data/SRR32802229_1.fastq.gz	/home/swaroop/oral_microbiome/raw_data/SRR32802229_2.fastq.gz
SRR32802243	/home/swaroop/oral_microbiome/raw_data/SRR32802243_1.fastq.gz	/home/swaroop/oral_microbiome/raw_data/SRR32802243_2.fastq.gz
SRR32802228	/home/swaroop/oral_microbiome/raw_data/SRR32802228_1.fastq.gz	/home/swaroop/oral_microbiome/raw_data/SRR32802228_2.fastq.gz
SRR32802234	/home/swaroop/oral_microbiome/raw_data/SRR32802234_1.fastq.gz	/home/swaroop/oral_microbiome/raw_data/SRR32802234_2.fastq.gz
SRR32802238	/home/swaroop/oral_microbiome/raw_data/SRR32802238_1.fastq.gz	/home/swaroop/oral_microbiome/raw_data/SRR32802238_2.fastq.gz
SRR32802203	/home/swaroop/oral_microbiome/raw_data/SRR32802203_1.fastq.gz	/home/swaroop/oral_microbiome/raw_data/SRR32802203_2.fastq.gz
SRR32802194	/home/swaroop/oral_microbiome/raw_data/SRR32802194_1.fastq.gz	/home/swaroop/oral_microbiome/raw_data/SRR32802194_2.fastq.gz
SRR32802220	/home/swaroop/oral_microbiome/raw_data/SRR32802220_1.fastq.gz	/home/swaroop/oral_microbiome/raw_data/SRR32802220_2.fastq.gz
SRR32802223	/home/swaroop/oral_microbiome/raw_data/SRR32802223_1.fastq.gz	/home/swaroop/oral_microbiome/raw_data/SRR32802223_2.fastq.gz
SRR32802236	/home/swaroop/oral_microbiome/raw_data/SRR32802236_1.fastq.gz	/home/swaroop/oral_microbiome/raw_data/SRR32802236_2.fastq.gz
SRR32802239	/home/swaroop/oral_microbiome/raw_data/SRR32802239_1.fastq.gz	/home/swaroop/oral_microbiome/raw_data/SRR32802239_2.fastq.gz
SRR32802224	/home/swaroop/oral_microbiome/raw_data/SRR32802224_1.fastq.gz	/home/swaroop/oral_microbiome/raw_data/SRR32802224_2.fastq.gz
SRR32802215	/home/swaroop/oral_microbiome/raw_data/SRR32802215_1.fastq.gz	/home/swaroop/oral_microbiome/raw_data/SRR32802215_2.fastq.gz
SRR32802227	/home/swaroop/oral_microbiome/raw_data/SRR32802227_1.fastq.gz	/home/swaroop/oral_microbiome/raw_data/SRR32802227_2.fastq.gz
SRR32802192	/home/swaroop/oral_microbiome/raw_data/SRR32802192_1.fastq.gz	/home/swaroop/oral_microbiome/raw_data/SRR32802192_2.fastq.gz
SRR32802214	/home/swaroop/oral_microbiome/raw_data/SRR32802214_1.fastq.gz	/home/swaroop/oral_microbiome/raw_data/SRR32802214_2.fastq.gz
SRR32802237	/home/swaroop/oral_microbiome/raw_data/SRR32802237_1.fastq.gz	/home/swaroop/oral_microbiome/raw_data/SRR32802237_2.fastq.gz
SRR32802240	/home/swaroop/oral_microbiome/raw_data/SRR32802240_1.fastq.gz	/home/swaroop/oral_microbiome/raw_data/SRR32802240_2.fastq.gz
SRR32802190	/home/swaroop/oral_microbiome/raw_data/SRR32802190_1.fastq.gz	/home/swaroop/oral_microbiome/raw_data/SRR32802190_2.fastq.gz
SRR32802221	/home/swaroop/oral_microbiome/raw_data/SRR32802221_1.fastq.gz	/home/swaroop/oral_microbiome/raw_data/SRR32802221_2.fastq.gz
SRR32802233	/home/swaroop/oral_microbiome/raw_data/SRR32802233_1.fastq.gz	/home/swaroop/oral_microbiome/raw_data/SRR32802233_2.fastq.gz
SRR32802196	/home/swaroop/oral_microbiome/raw_data/SRR32802196_1.fastq.gz	/home/swaroop/oral_microbiome/raw_data/SRR32802196_2.fastq.gz
SRR32802212	/home/swaroop/oral_microbiome/raw_data/SRR32802212_1.fastq.gz	/home/swaroop/oral_microbiome/raw_data/SRR32802212_2.fastq.gz
SRR32802213	/home/swaroop/oral_microbiome/raw_data/SRR32802213_1.fastq.gz	/home/swaroop/oral_microbiome/raw_data/SRR32802213_2.fastq.gz
SRR32802218	/home/swaroop/oral_microbiome/raw_data/SRR32802218_1.fastq.gz	/home/swaroop/oral_microbiome/raw_data/SRR32802218_2.fastq.gz
SRR32802241	/home/swaroop/oral_microbiome/raw_data/SRR32802241_1.fastq.gz	/home/swaroop/oral_microbiome/raw_data/SRR32802241_2.fastq.gz
SRR32802187	/home/swaroop/oral_microbiome/raw_data/SRR32802187_1.fastq.gz	/home/swaroop/oral_microbiome/raw_data/SRR32802187_2.fastq.gz
SRR32802246	/home/swaroop/oral_microbiome/raw_data/SRR32802246_1.fastq.gz	/home/swaroop/oral_microbiome/raw_data/SRR32802246_2.fastq.gz
SRR32802245	/home/swaroop/oral_microbiome/raw_data/SRR32802245_1.fastq.gz	/home/swaroop/oral_microbiome/raw_data/SRR32802245_2.fastq.gz
SRR32802244	/home/swaroop/oral_microbiome/raw_data/SRR32802244_1.fastq.gz	/home/swaroop/oral_microbiome/raw_data/SRR32802244_2.fastq.gz
SRR32802232	/home/swaroop/oral_microbiome/raw_data/SRR32802232_1.fastq.gz	/home/swaroop/oral_microbiome/raw_data/SRR32802232_2.fastq.gz
SRR32802211	/home/swaroop/oral_microbiome/raw_data/SRR32802211_1.fastq.gz	/home/swaroop/oral_microbiome/raw_data/SRR32802211_2.fastq.gz
SRR32802208	/home/swaroop/oral_microbiome/raw_data/SRR32802208_1.fastq.gz	/home/swaroop/oral_microbiome/raw_data/SRR32802208_2.fastq.gz
SRR32802222	/home/swaroop/oral_microbiome/raw_data/SRR32802222_1.fastq.gz	/home/swaroop/oral_microbiome/raw_data/SRR32802222_2.fastq.gz
SRR32802198	/home/swaroop/oral_microbiome/raw_data/SRR32802198_1.fastq.gz	/home/swaroop/oral_microbiome/raw_data/SRR32802198_2.fastq.gz
SRR32802207	/home/swaroop/oral_microbiome/raw_data/SRR32802207_1.fastq.gz	/home/swaroop/oral_microbiome/raw_data/SRR32802207_2.fastq.gz
SRR32802226	/home/swaroop/oral_microbiome/raw_data/SRR32802226_1.fastq.gz	/home/swaroop/oral_microbiome/raw_data/SRR32802226_2.fastq.gz
SRR32802202	/home/swaroop/oral_microbiome/raw_data/SRR32802202_1.fastq.gz	/home/swaroop/oral_microbiome/raw_data/SRR32802202_2.fastq.gz
SRR32802204	/home/swaroop/oral_microbiome/raw_data/SRR32802204_1.fastq.gz	/home/swaroop/oral_microbiome/raw_data/SRR32802204_2.fastq.gz
SRR32802201	/home/swaroop/oral_microbiome/raw_data/SRR32802201_1.fastq.gz	/home/swaroop/oral_microbiome/raw_data/SRR32802201_2.fastq.gz
SRR32802200	/home/swaroop/oral_microbiome/raw_data/SRR32802200_1.fastq.gz	/home/swaroop/oral_microbiome/raw_data/SRR32802200_2.fastq.gz
SRR32802195	/home/swaroop/oral_microbiome/raw_data/SRR32802195_1.fastq.gz	/home/swaroop/oral_microbiome/raw_data/SRR32802195_2.fastq.gz
SRR32802209	/home/swaroop/oral_microbiome/raw_data/SRR32802209_1.fastq.gz	/home/swaroop/oral_microbiome/raw_data/SRR32802209_2.fastq.gz
SRR32802225	/home/swaroop/oral_microbiome/raw_data/SRR32802225_1.fastq.gz	/home/swaroop/oral_microbiome/raw_data/SRR32802225_2.fastq.gz
SRR32802205	/home/swaroop/oral_microbiome/raw_data/SRR32802205_1.fastq.gz	/home/swaroop/oral_microbiome/raw_data/SRR32802205_2.fastq.gz
SRR32802242	/home/swaroop/oral_microbiome/raw_data/SRR32802242_1.fastq.gz	/home/swaroop/oral_microbiome/raw_data/SRR32802242_2.fastq.gz
